(u:Usuario {idUsuario: 1})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 101})
(u:Usuario {idUsuario: 2})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 102})
(u:Usuario {idUsuario: 3})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 103})
(u:Usuario {idUsuario: 4})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 104})
(u:Usuario {idUsuario: 5})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 105})
(u:Usuario {idUsuario: 6})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 106})
(u:Usuario {idUsuario: 7})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 107})
(u:Usuario {idUsuario: 8})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 108})
(u:Usuario {idUsuario: 9})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 109})
(u:Usuario {idUsuario: 10})-[:REACCIONA_A {tipo: "Me gusta"}]->(pe:Pelicula {idPelicula: 110})

